Well ID,Well,Parallel Intensity,Perpendicular Intensity,Polarization
SPL1,A1,76,35,371
SPL2,B1,53,28,304
SPL3,C1,77,40,315
SPL4,D1,53,29,293
SPL5,E1,54,34,224
SPL6,F1,54,30,282
SPL7,G1,51,31,245
SPL8,H1,52,28,306
SPL9,I1,16,10,237
SPL10,J1,18,7,426
SPL11,K1,15,15,-4
SPL12,L1,16,9,303
SPL13,M1,16,7,377
SPL14,N1,16,10,237
SPL15,O1,16,9,269
SPL16,P1,17,9,331
SPL17,A2,108,85,120
SPL18,B2,181,153,85
SPL19,C2,110,85,129
SPL20,D2,120,91,138
SPL21,E2,105,81,129
SPL22,F2,160,99,237
SPL23,G2,106,84,118
SPL24,H2,106,82,130
SPL25,I2,70,61,73
SPL26,J2,70,63,57
SPL27,K2,71,63,58
SPL28,L2,72,62,76
SPL29,M2,65,60,41
SPL30,N2,74,63,79
SPL31,O2,75,64,75
SPL32,P2,71,61,80
SPL33,A3,1111,1064,22
SPL34,B3,1155,1112,19
SPL35,C3,1075,1028,22
SPL36,D3,1086,1046,19
SPL37,E3,1065,1023,20
SPL38,F3,1100,1057,20
SPL39,G3,1075,1029,22
SPL40,H3,1141,1098,19
SPL41,I3,1177,1147,13
SPL42,J3,1111,1082,13
SPL43,K3,1170,1140,13
SPL44,L3,1066,1036,14
SPL45,M3,1124,1091,15
SPL46,N3,1032,1002,15
SPL47,O3,1141,1109,14
SPL48,P3,1052,1031,10
SPL49,A4,5350,5134,21
SPL50,B4,5194,4991,20
SPL51,C4,5073,4874,20
SPL52,D4,5274,5063,20
SPL53,E4,5190,4997,19
SPL54,F4,5107,4909,20
SPL55,G4,5141,4949,19
SPL56,H4,4878,4704,18
SPL57,I4,5142,4967,17
SPL58,J4,4841,4674,18
SPL59,K4,4976,4828,15
SPL60,L4,4444,4314,15
SPL61,M4,5017,4881,14
SPL62,N4,4561,4438,14
SPL63,O4,5295,5165,12
SPL64,P4,5417,5302,11
SPL65,A5,15,8,310
SPL66,B5,15,7,349
SPL67,C5,14,8,279
SPL68,D5,14,5,453
SPL69,E5,13,5,477
SPL70,F5,15,7,349
SPL71,G5,14,9,241
SPL72,H5,15,7,390
SPL73,I5,15,9,274
SPL74,J5,14,8,279
SPL75,K5,15,10,206
SPL76,L5,14,9,241
SPL77,M5,14,7,318
SPL78,N5,14,9,241
SPL79,O5,14,8,279
SPL80,P5,13,9,206
SPL81,A6,15,10,206
SPL82,B6,16,7,417
SPL83,C6,14,7,318
SPL84,D6,13,8,244
SPL85,E6,14,7,318
SPL86,F6,13,5,477
SPL87,G6,14,9,206
SPL88,H6,16,6,460
SPL89,I6,15,7,390
SPL90,J6,14,9,241
SPL91,K6,15,6,434
SPL92,L6,15,7,349
SPL93,M6,15,7,390
SPL94,N6,16,7,377
SPL95,O6,15,9,239
SPL96,P6,14,9,241
SPL97,A7,15,9,239
SPL98,B7,14,9,241
SPL99,C7,14,8,279
SPL100,D7,15,4,583
SPL101,E7,15,5,480
SPL102,F7,14,5,505
SPL103,G7,13,9,171
SPL104,H7,14,9,206
SPL105,I7,15,9,274
SPL106,J7,14,9,206
SPL107,K7,14,7,361
SPL108,L7,17,10,265
SPL109,M7,14,9,206
SPL110,N7,15,7,349
SPL111,O7,15,7,349
SPL112,P7,16,8,339
SPL113,A8,14,8,279
SPL114,B8,13,9,206
SPL115,C8,14,6,405
SPL116,D8,14,8,279
SPL117,E8,15,8,310
SPL118,F8,14,7,318
SPL119,G8,13,9,171
SPL120,H8,13,6,374
SPL121,I8,15,8,310
SPL122,J8,14,6,405
SPL123,K8,14,11,142
SPL124,L8,14,5,453
SPL125,M8,14,8,279
SPL126,N8,16,10,237
SPL127,O8,14,7,318
SPL128,P8,15,8,310
SPL129,A9,14,10,173
SPL130,B9,14,9,241
SPL131,C9,13,7,328
SPL132,D9,13,10,137
SPL133,E9,15,9,274
SPL134,F9,15,6,434
SPL135,G9,13,9,206
SPL136,H9,14,9,241
SPL137,I9,14,9,206
SPL138,J9,14,7,361
SPL139,K9,14,7,318
SPL140,L9,13,7,328
SPL141,M9,14,8,279
SPL142,N9,13,10,137
SPL143,O9,13,7,328
SPL144,P9,14,8,279
SPL145,A10,13,11,75
SPL146,B10,15,10,206
SPL147,C10,13,7,328
SPL148,D10,16,5,505
SPL149,E10,14,7,361
SPL150,F10,15,9,274
SPL151,G10,13,6,374
SPL152,H10,15,9,239
SPL153,I10,15,7,349
SPL154,J10,13,6,374
SPL155,K10,15,9,239
SPL156,L10,14,10,173
SPL157,M10,14,9,206
SPL158,N10,15,6,434
SPL159,O10,13,9,206
SPL160,P10,14,9,241
SPL161,A11,16,6,460
SPL162,B11,15,8,310
SPL163,C11,14,8,279
SPL164,D11,14,9,206
SPL165,E11,14,9,241
SPL166,F11,15,5,480
SPL167,G11,14,9,241
SPL168,H11,14,8,279
SPL169,I11,13,4,534
SPL170,J11,14,7,361
SPL171,K11,15,7,349
SPL172,L11,13,9,171
SPL173,M11,13,7,328
SPL174,N11,15,7,390
SPL175,O11,14,6,405
SPL176,P11,14,7,318
SPL177,A12,15,8,310
SPL178,B12,15,6,434
SPL179,C12,14,7,318
SPL180,D12,15,7,390
SPL181,E12,13,4,534
SPL182,F12,14,7,318
SPL183,G12,13,5,424
SPL184,H12,14,6,405
SPL185,I12,14,11,112
SPL186,J12,14,7,361
SPL187,K12,14,6,405
SPL188,L12,14,7,361
SPL189,M12,14,5,453
SPL190,N12,14,7,361
SPL191,O12,14,5,453
SPL192,P12,14,10,173
SPL193,A13,13,11,105
SPL194,B13,14,10,173
SPL195,C13,15,13,65
SPL196,D13,14,7,361
SPL197,E13,14,7,318
SPL198,F13,15,7,390
SPL199,G13,13,9,171
SPL200,H13,13,11,105
SPL201,I13,13,7,285
SPL202,J13,13,5,424
SPL203,K13,15,9,239
SPL204,L13,14,7,318
SPL205,M13,14,9,241
SPL206,N13,15,7,390
SPL207,O13,14,7,318
SPL208,P13,14,8,279
SPL209,A14,14,7,361
SPL210,B14,15,8,310
SPL211,C14,14,9,241
SPL212,D14,15,8,310
SPL213,E14,15,8,310
SPL214,F14,14,8,279
SPL215,G14,16,7,377
SPL216,H14,15,9,274
SPL217,I14,83,80,21
SPL218,J14,14,8,279
SPL219,K14,14,7,318
SPL220,L14,15,8,310
SPL221,M14,14,8,279
SPL222,N14,14,7,361
SPL223,O14,14,9,241
SPL224,P14,13,8,244
SPL225,A15,16,9,269
SPL226,B15,14,7,318
SPL227,C15,15,7,390
SPL228,D15,15,11,175
SPL229,E15,14,11,142
SPL230,F15,16,9,269
SPL231,G15,14,7,361
SPL232,H15,16,11,177
SPL233,I15,15,8,310
SPL234,J15,15,11,146
SPL235,K15,12,9,131
SPL236,L15,16,7,417
SPL237,M15,14,10,173
SPL238,N15,15,8,310
SPL239,O15,14,9,206
SPL240,P15,15,10,206
SPL241,A16,15,7,390
SPL242,B16,15,6,434
SPL243,C16,13,5,424
SPL244,D16,14,6,405
SPL245,E16,13,6,374
SPL246,F16,15,10,206
SPL247,G16,15,9,274
SPL248,H16,14,11,142
SPL249,I16,15,5,530
SPL250,J16,14,7,361
SPL251,K16,15,8,310
SPL252,L16,15,9,239
SPL253,M16,15,7,349
SPL254,N16,16,5,553
SPL255,O16,14,7,318
SPL256,P16,15,5,480
SPL257,A17,15,8,310
SPL258,B17,14,8,279
SPL259,C17,16,9,303
SPL260,D17,14,7,318
SPL261,E17,14,10,173
SPL262,F17,14,9,206
SPL263,G17,16,11,206
SPL264,H17,14,8,279
SPL265,I17,13,8,244
SPL266,J17,14,8,279
SPL267,K17,14,7,318
SPL268,L17,14,7,361
SPL269,M17,13,8,244
SPL270,N17,16,6,460
SPL271,O17,14,11,112
SPL272,P17,14,6,405
SPL273,A18,14,7,318
SPL274,B18,15,4,583
SPL275,C18,15,5,530
SPL276,D18,15,9,239
SPL277,E18,16,9,269
SPL278,F18,13,7,328
SPL279,G18,14,11,142
SPL280,H18,13,4,534
SPL281,I18,15,5,480
SPL282,J18,16,7,377
SPL283,K18,17,7,442
SPL284,L18,15,5,480
SPL285,M18,15,7,349
SPL286,N18,15,7,349
SPL287,O18,15,10,206
SPL288,P18,14,7,318
SPL289,A19,17,5,574
SPL290,B19,15,9,274
SPL291,C19,14,10,173
SPL292,D19,13,7,285
SPL293,E19,14,8,279
SPL294,F19,14,7,361
SPL295,G19,14,9,241
SPL296,H19,14,8,279
SPL297,I19,14,9,241
SPL298,J19,16,8,339
SPL299,K19,12,7,248
SPL300,L19,14,5,505
SPL301,M19,15,9,274
SPL302,N19,17,7,403
SPL303,O19,14,12,83
SPL304,P19,15,7,349
SPL305,A20,15,7,349
SPL306,B20,15,9,274
SPL307,C20,14,11,112
SPL308,D20,15,9,274
SPL309,E20,14,7,318
SPL310,F20,14,9,241
SPL311,G20,15,4,583
SPL312,H20,15,14,18
SPL313,I20,13,7,328
SPL314,J20,15,10,206
SPL315,K20,14,6,405
SPL316,L20,15,5,530
SPL317,M20,14,9,241
SPL318,N20,15,6,434
SPL319,O20,15,8,310
SPL320,P20,15,5,530
SPL321,A21,13,11,105
SPL322,B21,14,9,241
SPL323,C21,14,8,279
SPL324,D21,14,6,405
SPL325,E21,17,5,574
SPL326,F21,14,10,173
SPL327,G21,15,7,349
SPL328,H21,15,9,274
SPL329,I21,13,9,171
SPL330,J21,14,7,361
SPL331,K21,14,8,279
SPL332,L21,15,4,583
SPL333,M21,14,9,241
SPL334,N21,15,11,146
SPL335,O21,14,10,173
SPL336,P21,14,5,453
SPL337,A22,14,6,405
SPL338,B22,14,7,318
SPL339,C22,14,8,279
SPL340,D22,15,7,349
SPL341,E22,15,9,239
SPL342,F22,13,5,477
SPL343,G22,15,10,206
SPL344,H22,14,7,361
SPL345,I22,13,11,105
SPL346,J22,16,8,339
SPL347,K22,12,9,131
SPL348,L22,13,6,374
SPL349,M22,15,9,239
SPL350,N22,16,6,460
SPL351,O22,14,7,318
SPL352,P22,13,8,244
SPL353,A23,16,11,206
SPL354,B23,13,5,424
SPL355,C23,15,9,274
SPL356,D23,15,6,434
SPL357,E23,13,10,137
SPL358,F23,13,7,285
SPL359,G23,14,10,173
SPL360,H23,14,8,279
SPL361,I23,14,7,361
SPL362,J23,14,7,318
SPL363,K23,14,3,684
SPL364,L23,15,8,310
SPL365,M23,14,10,173
SPL366,N23,14,7,361
SPL367,O23,14,9,206
SPL368,P23,15,5,530
SPL369,A24,15,5,530
SPL370,B24,15,3,640
SPL371,C24,14,7,318
SPL372,D24,16,5,505
SPL373,E24,14,9,206
SPL374,F24,14,10,173
SPL375,G24,13,5,477
SPL376,H24,15,9,274
SPL377,I24,15,11,146
SPL378,J24,16,2,780
SPL379,K24,14,5,505
SPL380,L24,16,9,269
SPL381,M24,14,8,279
SPL382,N24,15,7,349
SPL383,O24,15,7,349
SPL384,P24,14,11,142
