Well,Enzyme Concentration (uM),Buffer pH,Uric Acid,Inhibitor,Parallel Intensity,Perpendicular Intensity,Polarization,Parallel Intensity,Perpendicular Intensity,Polarization,Parallel Intensity,Perpendicular Intensity,Polarization,A292,Parallel,Perpendicular,Enzyme Concentration (uM),Buffer pH,Uric Acid,Inhibitor,Total F,Polarization,A292 norm
A11,0,4,No,methyl,48,33,187,48,32,196,47,38,112,0.352,21.66666667,18.08333333,0,4,False,methyl,39.8,90.1,0.012
A9,0,4,No,methyl,48,36,140,48,39,106,49,36,159,0.342,22.33333333,20.75,0,4,False,methyl,43.1,36.8,0.002
C11,0,4,No,methyl,45,38,82,45,34,136,45,32,175,0.339,19,18.41666667,0,4,False,methyl,37.4,15.6,-0.001
C9,0,4,No,methyl,49,38,133,49,36,159,49,34,187,0.34,23,19.75,0,4,False,methyl,42.8,76,0
I11,0.1,4,No,methyl,47,30,217,47,30,227,46,31,196,0.344,14,12.83333333,0.1,4,False,methyl,26.8,43.5,0.004
I9,0.1,4,No,methyl,47,31,206,47,30,217,47,31,206,0.343,14.33333333,13.16666667,0.1,4,False,methyl,27.5,42.4,0.003
K11,0.1,4,No,methyl,47,30,217,48,32,206,48,30,227,0.334,15,13.16666667,0.1,4,False,methyl,28.2,65.1,-0.006
K9,0.1,4,No,methyl,48,30,227,48,32,206,49,28,268,0.337,15.66666667,12.5,0.1,4,False,methyl,28.2,112.4,-0.003
E11,1,4,No,methyl,73,43,254,75,46,239,76,43,273,0.349,19.41666667,16.58333333,1,4,False,methyl,36,78.7,0.009
E9,1,4,No,methyl,75,42,281,74,43,267,74,43,260,0.334,19.08333333,15.25,1,4,False,methyl,34.3,111.7,-0.006
G11,1,4,No,methyl,72,43,248,73,39,306,69,43,227,0.33,16.08333333,14.25,1,4,False,methyl,30.3,60.4,-0.01
G9,1,4,No,methyl,68,38,281,67,41,236,67,42,228,0.337,12.08333333,12.91666667,1,4,False,methyl,25,-33.3,-0.003
A10,0,4,No,new,4143,3999,18,4150,4009,17,4126,3992,16,0.345,4113.666667,3983.75,0,4,False,new,8097.4,16,0.003
A12,0,4,No,new,3859,3714,19,3862,3733,17,3868,3749,16,0.356,3837,3715.75,0,4,False,new,7552.8,16.1,0.014
C10,0,4,No,new,3800,3668,18,3763,3640,17,3773,3648,17,0.34,3752.666667,3635.75,0,4,False,new,7388.4,15.8,-0.002
C12,0,4,No,new,3867,3723,19,3845,3710,18,3828,3701,17,0.343,3820.666667,3695.083333,0,4,False,new,7515.8,16.7,0.001
I10,0.1,4,No,new,3702,3577,17,3670,3547,17,3669,3541,18,0.346,3647.666667,3537.5,0.1,4,False,new,7185.2,15.3,0.004
I12,0.1,4,No,new,3457,3328,19,3456,3335,18,3476,3347,19,0.343,3430.333333,3319.166667,0.1,4,False,new,6749.5,16.5,0.001
K10,0.1,4,No,new,3616,3503,16,3603,3486,16,3584,3468,16,0.333,3568.333333,3468.166667,0.1,4,False,new,7036.5,14.2,-0.009
K12,0.1,4,No,new,3638,3520,16,3617,3510,15,3643,3521,17,0.336,3600,3499.5,0.1,4,False,new,7099.5,14.2,-0.006
E10,1,4,No,new,3673,3537,19,3640,3512,18,3621,3489,19,0.34,3589.416667,3485.25,1,4,False,new,7074.7,14.7,-0.002
E12,1,4,No,new,3522,3393,19,3475,3360,17,3483,3364,17,0.341,3438.083333,3344.916667,1,4,False,new,6783,13.7,-0.001
G10,1,4,No,new,3770,3643,17,3734,3601,18,3702,3580,17,0.341,3680.083333,3580.583333,1,4,False,new,7260.7,13.7,-0.001
G12,1,4,No,new,3684,3545,19,3661,3533,18,3654,3520,19,0.339,3611.083333,3505.25,1,4,False,new,7116.3,14.9,-0.003
B10,0,4,No,none,23,16,166,22,12,300,23,14,227,0.059,-3.333333333,-2.25,0,4,False,none,-5.6,194,-0.002
B12,0,4,No,none,23,14,249,23,16,166,23,15,206,0.061,-3,-1.25,0,4,False,none,-4.3,411.8,0
D10,0,4,No,none,33,20,251,34,20,250,34,20,265,0.058,7.666666667,3.75,0,4,False,none,11.4,343.1,-0.003
D12,0,4,No,none,24,15,227,23,16,186,27,17,224,0.059,-1.333333333,-0.25,0,4,False,none,-1.6,684.2,-0.002
J10,0.1,4,No,none,32,18,286,35,22,234,35,18,310,0.062,1.333333333,1.833333333,0.1,4,False,none,3.2,-157.9,0.001
J12,0.1,4,No,none,38,19,331,36,18,339,35,17,343,0.062,3.666666667,0.5,0.1,4,False,none,4.2,760,0.001
L10,0.1,4,No,none,29,15,314,28,18,224,28,14,339,0.061,-4.333333333,-1.833333333,0.1,4,False,none,-6.2,405.4,0
L12,0.1,4,No,none,33,17,317,31,16,307,32,18,269,0.06,-0.666666667,-0.5,0.1,4,False,none,-1.2,142.9,-0.001
F10,1,4,No,none,44,22,326,46,19,414,47,24,330,0.063,-9.583333333,-5.75,1,4,False,none,-15.3,250,0.002
F12,1,4,No,none,48,24,327,64,32,330,65,34,310,0.063,3.75,2.583333333,1,4,False,none,6.3,184.2,0.002
H10,1,4,No,none,64,34,312,60,28,359,62,32,316,0.062,6.75,3.916666667,1,4,False,none,10.7,265.6,0.001
H12,1,4,No,none,55,29,310,53,26,336,55,25,375,0.062,-0.916666667,-0.75,1,4,False,none,-1.7,100,0.001
B11,0,4,No,old,13338,12667,26,13261,12616,25,13257,12578,26,0.321,13259.33333,12604.08333,0,4,False,old,25863.4,25.3,0.006
B9,0,4,No,old,13028,12410,24,12970,12355,24,12951,12322,25,0.322,12957,12346.08333,0,4,False,old,25303.1,24.1,0.007
D11,0,4,No,old,13163,12527,25,13111,12480,25,13015,12378,25,0.319,13070.33333,12445.41667,0,4,False,old,25515.8,24.5,0.004
D9,0,4,No,old,13250,12604,25,13180,12533,25,13141,12493,25,0.314,13164.33333,12527.08333,0,4,False,old,25691.4,24.8,-0.001
J11,0.1,4,No,old,12000,11424,25,11971,11382,25,11933,11363,24,0.312,11935.33333,11372.16667,0.1,4,False,old,23307.5,24.2,-0.003
J9,0.1,4,No,old,12386,11778,25,12295,11692,25,12335,11732,25,0.319,12306,11716.5,0.1,4,False,old,24022.5,24.5,0.004
L11,0.1,4,No,old,12231,11648,24,12197,11631,24,12157,11575,25,0.312,12162.33333,11600.5,0.1,4,False,old,23762.8,23.6,-0.003
L9,0.1,4,No,old,12294,11656,27,12231,11606,26,12209,11581,26,0.32,12212,11596.83333,0.1,4,False,old,23808.8,25.8,0.005
F11,1,4,No,old,12776,12143,25,12625,12021,25,12466,11887,24,0.311,12567.08333,11989.58333,1,4,False,old,24556.7,23.5,-0.004
F9,1,4,No,old,11721,11148,25,11656,11081,25,11666,11106,25,0.308,11625.75,11084.25,1,4,False,old,22710,23.8,-0.007
H11,1,4,No,old,12444,11801,27,12322,11701,26,12255,11648,25,0.311,12285.08333,11689.25,1,4,False,old,23974.3,24.9,-0.004
H9,1,4,No,old,12769,12161,24,12682,12080,24,12577,11980,24,0.312,12620.75,12046.25,1,4,False,old,24667,23.3,-0.003
A13,0,7.4,No,methyl,2214,2175,9,2222,2185,8,2211,2171,9,0.192,2197.958333,2166.666667,0,7.4,False,methyl,4364.6,7.2,-0.004
A15,0,7.4,No,methyl,2202,2161,9,2198,2160,9,2168,2133,8,0.194,2171.625,2141,0,7.4,False,methyl,4312.6,7.1,-0.002
A17,0,7.4,No,methyl,2128,2088,9,2124,2098,6,2104,2063,10,0.192,2100.958333,2072.666667,0,7.4,False,methyl,4173.6,6.8,-0.004
A19,0,7.4,No,methyl,2128,2092,9,2127,2091,9,2128,2100,7,0.191,2109.958333,2084,0,7.4,False,methyl,4194,6.2,-0.005
C13,0,7.4,No,methyl,1821,1785,10,1799,1772,8,1914,1885,8,0.197,1826.958333,1803.666667,0,7.4,False,methyl,3630.6,6.4,0.001
C15,0,7.4,No,methyl,2058,2018,10,2021,1988,8,2012,1975,9,0.2,2012.625,1983.333333,0,7.4,False,methyl,3996,7.3,0.004
C17,0,7.4,No,methyl,2020,1985,9,2024,1990,8,2001,1973,7,0.193,1997.291667,1972.333333,0,7.4,False,methyl,3969.6,6.3,-0.003
C19,0,7.4,No,methyl,2057,2015,10,2052,2004,12,2036,1996,10,0.193,2030.625,1994.666667,0,7.4,False,methyl,4025.3,8.9,-0.003
I13,0.1,7.4,No,methyl,1973,1937,9,1971,1935,9,1950,1923,7,0.205,1946.791667,1921.5,0.1,7.4,False,methyl,3868.3,6.5,0.009
I15,0.1,7.4,No,methyl,1913,1867,12,1898,1873,7,1903,1858,12,0.196,1886.791667,1855.833333,0.1,7.4,False,methyl,3742.6,8.3,0
I17,0.1,7.4,No,methyl,1856,1813,12,1845,1810,10,1851,1808,12,0.192,1832.791667,1800.166667,0.1,7.4,False,methyl,3633,9,-0.004
I19,0.1,7.4,No,methyl,1863,1824,11,1869,1840,8,1874,1835,11,0.2,1850.791667,1822.833333,0.1,7.4,False,methyl,3673.6,7.6,0.004
K13,0.1,7.4,No,methyl,1920,1883,10,1907,1866,11,1905,1874,8,0.194,1892.791667,1864.166667,0.1,7.4,False,methyl,3757,7.6,-0.002
K15,0.1,7.4,No,methyl,1858,1824,9,1859,1829,8,1855,1822,9,0.193,1839.458333,1814.833333,0.1,7.4,False,methyl,3654.3,6.7,-0.003
K17,0.1,7.4,No,methyl,1769,1734,10,1778,1749,8,1771,1744,8,0.189,1754.791667,1732.166667,0.1,7.4,False,methyl,3487,6.5,-0.007
K19,0.1,7.4,No,methyl,1843,1807,10,1841,1815,7,1855,1821,9,0.192,1828.458333,1804.166667,0.1,7.4,False,methyl,3632.6,6.7,-0.004
E13,1,7.4,No,methyl,2012,1960,13,1985,1935,13,1976,1929,12,0.201,1968.916667,1930.125,1,7.4,False,methyl,3899,9.9,0.005
E15,1,7.4,No,methyl,1991,1944,12,1968,1929,10,1979,1931,12,0.2,1957.25,1923.458333,1,7.4,False,methyl,3880.7,8.7,0.004
E17,1,7.4,No,methyl,1929,1883,12,1929,1877,14,1920,1868,14,0.203,1903.916667,1864.791667,1,7.4,False,methyl,3768.7,10.4,0.007
E19,1,7.4,No,methyl,2092,2027,16,2080,2034,11,2080,2029,13,0.199,2061.916667,2018.791667,1,7.4,False,methyl,4080.7,10.6,0.003
G13,1,7.4,No,methyl,1931,1879,14,1916,1877,10,1919,1875,12,0.198,1899.916667,1865.791667,1,7.4,False,methyl,3765.7,9.1,0.002
G15,1,7.4,No,methyl,1976,1925,13,1955,1912,11,1971,1919,13,0.199,1945.25,1907.458333,1,7.4,False,methyl,3852.7,9.8,0.003
G17,1,7.4,No,methyl,1976,1932,11,1980,1925,14,1969,1913,14,0.199,1952.916667,1912.125,1,7.4,False,methyl,3865,10.6,0.003
G19,1,7.4,No,methyl,1985,1927,15,1975,1924,13,1974,1926,12,0.201,1955.916667,1914.458333,1,7.4,False,methyl,3870.4,10.7,0.005
A14,0,7.4,No,new,4645,4473,19,4659,4496,18,4694,4522,19,0.296,4648.291667,4486.666667,0,7.4,False,new,9135,17.7,0.009
A16,0,7.4,No,new,4244,4070,21,4280,4121,19,4303,4151,18,0.298,4257.958333,4103.666667,0,7.4,False,new,8361.6,18.5,0.011
A18,0,7.4,No,new,4281,4124,19,4305,4164,17,4322,4172,18,0.294,4284.958333,4143,0,7.4,False,new,8428,16.8,0.007
A20,0,7.4,No,new,4316,4157,19,4343,4191,18,4330,4183,17,0.295,4311.958333,4166.666667,0,7.4,False,new,8478.6,17.1,0.008
C14,0,7.4,No,new,4541,4372,19,4501,4326,20,4503,4334,19,0.286,4497.291667,4333.666667,0,7.4,False,new,8831,18.5,-0.001
C16,0,7.4,No,new,4222,4055,20,4217,4053,20,4207,4043,20,0.281,4197.625,4040,0,7.4,False,new,8237.6,19.1,-0.006
C18,0,7.4,No,new,4384,4214,20,4351,4186,19,4356,4192,19,0.284,4345.958333,4187,0,7.4,False,new,8533,18.6,-0.003
C20,0,7.4,No,new,4132,3975,19,4141,3988,19,4149,4001,18,0.284,4122.958333,3977.666667,0,7.4,False,new,8100.6,17.9,-0.003
I14,0.1,7.4,No,new,3963,3820,18,3984,3824,21,3985,3837,19,0.281,3959.458333,3816.833333,0.1,7.4,False,new,7776.3,18.3,-0.006
I16,0.1,7.4,No,new,4002,3849,20,4009,3859,19,4033,3884,19,0.286,3996.791667,3853.833333,0.1,7.4,False,new,7850.6,18.2,-0.001
I18,0.1,7.4,No,new,3933,3780,20,3946,3795,20,3961,3828,17,0.28,3928.791667,3790.833333,0.1,7.4,False,new,7719.6,17.9,-0.007
I20,0.1,7.4,No,new,4025,3886,18,4025,3891,17,4029,3894,17,0.281,4008.458333,3880.166667,0.1,7.4,False,new,7888.6,16.3,-0.006
K14,0.1,7.4,No,new,3901,3760,18,3942,3799,18,3926,3805,16,0.28,3905.125,3777.833333,0.1,7.4,False,new,7683,16.6,-0.007
K16,0.1,7.4,No,new,3805,3662,19,3808,3674,18,3818,3687,17,0.286,3792.458333,3664.166667,0.1,7.4,False,new,7456.6,17.2,-0.001
K18,0.1,7.4,No,new,3748,3631,16,3801,3679,16,3827,3710,15,0.286,3774.125,3663.166667,0.1,7.4,False,new,7437.3,14.9,-0.001
K20,0.1,7.4,No,new,3946,3805,18,3974,3852,16,3957,3834,16,0.284,3941.125,3820.166667,0.1,7.4,False,new,7761.3,15.6,-0.003
E14,1,7.4,No,new,4339,4183,18,4298,4147,18,4316,4163,18,0.288,4295.583333,4153.125,1,7.4,False,new,8448.7,16.9,0.001
E16,1,7.4,No,new,4320,4162,19,4289,4124,20,4265,4101,20,0.285,4269.25,4117.791667,1,7.4,False,new,8387,18.1,-0.002
E18,1,7.4,No,new,4282,4096,22,4249,4093,19,4249,4085,20,0.287,4237.916667,4080.125,1,7.4,False,new,8318,19,0
E20,1,7.4,No,new,4073,3914,20,4096,3951,18,4072,3919,19,0.286,4058.25,3916.791667,1,7.4,False,new,7975,17.7,-0.001
G14,1,7.4,No,new,4208,4029,22,4168,4016,19,4179,4016,20,0.284,4162.916667,4009.125,1,7.4,False,new,8172,18.8,-0.003
G16,1,7.4,No,new,4118,3963,19,4136,3984,19,4113,3956,19,0.287,4100.25,3956.458333,1,7.4,False,new,8056.7,17.8,0
G18,1,7.4,No,new,4077,3897,23,4059,3896,20,4075,3920,19,0.293,4048.25,3893.125,1,7.4,False,new,7941.4,19.5,0.006
G20,1,7.4,No,new,4017,3860,20,3988,3849,18,3993,3848,18,0.293,3977.25,3841.125,1,7.4,False,new,7818.4,17.4,0.006
B14,0,7.4,No,none,18,11,233,18,7,426,17,11,235,0.059,-0.041666667,-0.666666667,0,7.4,False,none,-0.7,-882.4,-0.002
B16,0,7.4,No,none,19,12,232,18,10,292,18,9,323,0.059,0.625,0,0,7.4,False,none,0.6,1000,-0.002
B18,0,7.4,No,none,18,13,155,18,10,292,18,13,155,0.059,0.291666667,1.666666667,0,7.4,False,none,2,-702.1,-0.002
B20,0,7.4,No,none,18,11,262,18,13,155,18,14,109,0.059,0.291666667,2.333333333,0,7.4,False,none,2.6,-777.8,-0.002
D14,0,7.4,No,none,17,11,206,17,7,403,17,8,366,0.059,-0.708333333,-1.666666667,0,7.4,False,none,-2.4,-403.5,-0.002
D16,0,7.4,No,none,17,9,297,18,11,262,17,10,265,0.059,-0.375,-0.333333333,0,7.4,False,none,-0.7,58.8,-0.002
D18,0,7.4,No,none,17,10,265,18,12,206,17,6,483,0.059,-0.375,-1,0,7.4,False,none,-1.4,-454.5,-0.002
D20,0,7.4,No,none,18,9,356,18,11,233,18,10,292,0.059,0.291666667,-0.333333333,0,7.4,False,none,0,-15000,-0.002
J14,0.1,7.4,No,none,18,9,356,17,11,235,16,8,339,0.061,-0.875,-0.833333333,0.1,7.4,False,none,-1.7,24.4,0
J16,0.1,7.4,No,none,17,11,206,17,8,366,17,9,331,0.06,-0.875,-0.833333333,0.1,7.4,False,none,-1.7,24.4,-0.001
J18,0.1,7.4,No,none,18,7,426,18,9,356,18,10,292,0.061,0.125,-1.5,0.1,7.4,False,none,-1.4,-1181.8,0
J20,0.1,7.4,No,none,18,12,206,18,13,180,18,7,426,0.061,0.125,0.5,0.1,7.4,False,none,0.6,-600,0
L14,0.1,7.4,No,none,21,15,162,20,11,283,20,11,283,0.057,2.458333333,2.166666667,0.1,7.4,False,none,4.6,63.1,-0.004
L16,0.1,7.4,No,none,17,9,331,17,10,265,18,12,206,0.058,-0.541666667,0.166666667,0.1,7.4,False,none,-0.4,1888.9,-0.003
L18,0.1,7.4,No,none,18,9,356,18,9,323,17,12,179,0.059,-0.208333333,-0.166666667,0.1,7.4,False,none,-0.4,111.1,-0.002
L20,0.1,7.4,No,none,17,11,235,18,10,292,18,11,233,0.061,-0.208333333,0.5,0.1,7.4,False,none,0.3,-2428.6,0
F14,1,7.4,No,none,22,9,440,21,8,453,22,10,381,0.065,-0.416666667,-2.208333333,1,7.4,False,none,-2.6,-682.5,0.004
F16,1,7.4,No,none,23,11,346,22,13,275,23,14,249,0.065,0.583333333,1.458333333,1,7.4,False,none,2,-428.6,0.004
F18,1,7.4,No,none,21,14,184,23,13,296,23,10,399,0.065,0.25,1.125,1,7.4,False,none,1.4,-636.4,0.004
F20,1,7.4,No,none,22,14,228,23,12,320,23,12,320,0.065,0.583333333,1.458333333,1,7.4,False,none,2,-428.6,0.004
H14,1,7.4,No,none,21,13,230,22,8,472,21,6,560,0.065,-0.75,-2.208333333,1,7.4,False,none,-3,-493,0.004
H16,1,7.4,No,none,21,16,142,22,9,440,23,12,320,0.065,-0.083333333,1.125,1,7.4,False,none,1,-1160,0.004
H18,1,7.4,No,none,21,9,421,22,11,326,21,7,487,0.065,-0.75,-2.208333333,1,7.4,False,none,-3,-493,0.004
H20,1,7.4,No,none,22,11,326,23,13,272,23,14,249,0.065,0.583333333,1.458333333,1,7.4,False,none,2,-428.6,0.004
B13,0,7.4,No,old,14737,13901,29,14648,13830,29,14729,13886,29,0.276,14686.95833,13862,0,7.4,False,old,28549,28.9,0.004
B15,0,7.4,No,old,14066,13281,29,14039,13280,28,14023,13257,28,0.279,14024.95833,13262.33333,0,7.4,False,old,27287.3,27.9,0.007
B17,0,7.4,No,old,14301,13480,30,14318,13525,28,14344,13555,28,0.271,14303.29167,13509.66667,0,7.4,False,old,27813,28.5,-0.001
B19,0,7.4,No,old,14822,13948,30,14848,14006,29,14828,13986,29,0.273,14814.95833,13969.66667,0,7.4,False,old,28784.6,29.4,0.001
D13,0,7.4,No,old,14337,13503,30,14268,13471,29,14241,13451,29,0.27,14264.29167,13464.66667,0,7.4,False,old,27729,28.8,-0.002
D15,0,7.4,No,old,13759,12996,29,13728,12979,28,13765,13020,28,0.27,13732.95833,12988,0,7.4,False,old,26721,27.9,-0.002
D17,0,7.4,No,old,13439,12690,29,13465,12724,28,13534,12782,29,0.267,13461.625,12721.66667,0,7.4,False,old,26183.3,28.3,-0.005
D19,0,7.4,No,old,14154,13345,29,14213,13423,29,14256,13478,28,0.265,14189.95833,13405,0,7.4,False,old,27595,28.4,-0.007
J13,0.1,7.4,No,old,12774,12057,29,12823,12120,28,12846,12132,29,0.273,12796.45833,12092.83333,0.1,7.4,False,old,24889.3,28.3,0.001
J15,0.1,7.4,No,old,13199,12440,30,13247,12496,29,13289,12545,29,0.271,13227.125,12483.5,0.1,7.4,False,old,25710.6,28.9,-0.001
J17,0.1,7.4,No,old,12617,11946,27,12737,12046,28,12839,12170,27,0.271,12713.125,12043.83333,0.1,7.4,False,old,24757,27,-0.001
J19,0.1,7.4,No,old,13233,12499,29,13308,12597,27,13334,12617,28,0.272,13273.79167,12560.83333,0.1,7.4,False,old,25834.6,27.6,0
L13,0.1,7.4,No,old,12945,12241,28,12990,12279,28,13033,12320,28,0.269,12971.45833,12269.83333,0.1,7.4,False,old,25241.3,27.8,-0.003
L15,0.1,7.4,No,old,13357,12614,29,13340,12606,28,13389,12662,28,0.269,13344.125,12617.16667,0.1,7.4,False,old,25961.3,28,-0.003
L17,0.1,7.4,No,old,12440,11774,28,12456,11781,28,12499,11841,27,0.266,12447.125,11788.5,0.1,7.4,False,old,24235.6,27.2,-0.006
L19,0.1,7.4,No,old,13017,12305,28,13063,12355,28,13104,12385,28,0.271,13043.45833,12338.16667,0.1,7.4,False,old,25381.6,27.8,-0.001
F13,1,7.4,No,old,14252,13454,29,14212,13436,28,14242,13445,29,0.274,14213.25,13433.79167,1,7.4,False,old,27647,28.2,0.002
F15,1,7.4,No,old,13981,13197,29,13907,13154,28,13953,13174,29,0.278,13924.91667,13163.79167,1,7.4,False,old,27088.7,28.1,0.006
F17,1,7.4,No,old,13622,12876,28,13681,12928,28,13764,13016,28,0.276,13666.91667,12928.79167,1,7.4,False,old,26595.7,27.8,0.004
F19,1,7.4,No,old,13081,12338,29,13053,12343,28,13186,12471,28,0.275,13084.58333,12372.79167,1,7.4,False,old,25457.4,28,0.003
H13,1,7.4,No,old,13672,12907,29,13634,12890,28,13654,12898,28,0.27,13631.25,12887.125,1,7.4,False,old,26518.4,28.1,-0.002
H15,1,7.4,No,old,14056,13271,29,14130,13325,29,14142,13357,29,0.275,14087.25,13306.45833,1,7.4,False,old,27393.7,28.5,0.003
H17,1,7.4,No,old,12974,12285,27,13108,12416,27,13134,12461,26,0.27,13049.91667,12376.125,1,7.4,False,old,25426,26.5,-0.002
H19,1,7.4,No,old,13555,12819,28,13696,12951,28,13694,12963,27,0.283,13626.25,12899.79167,1,7.4,False,old,26526,27.4,0.011
A1,0,4,Yes,methyl,49,34,178,49,36,150,49,37,142,0.341,25.58333333,20.66666667,0,4,True,methyl,46.3,106.3,0.001
A3,0,4,Yes,methyl,48,34,177,49,36,150,48,34,168,0.341,24.91666667,19.66666667,0,4,True,methyl,44.6,117.8,0.001
A5,0,4,Yes,methyl,45,34,146,46,34,147,45,34,136,0.347,21.91666667,19,0,4,True,methyl,40.9,71.3,0.007
A7,0,4,Yes,methyl,45,30,196,45,34,136,44,32,154,0.348,21.25,17,0,4,True,methyl,38.3,111.1,0.008
C1,0,4,Yes,methyl,44,32,154,44,32,154,44,33,144,0.335,20.58333333,17.33333333,0,4,True,methyl,37.9,85.7,-0.005
C3,0,4,Yes,methyl,42,30,162,41,30,151,41,31,140,0.344,17.91666667,15.33333333,0,4,True,methyl,33.3,77.7,0.004
C5,0,4,Yes,methyl,44,31,174,43,31,163,43,31,163,0.342,19.91666667,16,0,4,True,methyl,35.9,109,0.002
C7,0,4,Yes,methyl,45,32,165,44,34,135,44,32,164,0.353,20.91666667,17.66666667,0,4,True,methyl,38.6,84.2,0.013
I1,0.1,4,Yes,methyl,148,88,253,151,91,249,146,87,254,0.332,113.0833333,68.33333333,0.1,4,True,methyl,181.4,246.7,-0.008
I3,0.1,4,Yes,methyl,43,30,174,45,32,165,44,29,206,0.354,8.75,10,0.1,4,True,methyl,18.8,-66.7,0.014
I5,0.1,4,Yes,methyl,46,30,217,46,31,196,47,29,238,0.351,11.08333333,9.666666667,0.1,4,True,methyl,20.8,68.3,0.011
I7,0.1,4,Yes,methyl,49,31,226,48,31,216,46,28,238,0.352,12.41666667,9.666666667,0.1,4,True,methyl,22.1,124.5,0.012
K1,0.1,4,Yes,methyl,52,36,179,54,34,224,53,32,244,0.328,17.75,13.66666667,0.1,4,True,methyl,31.4,130,-0.012
K3,0.1,4,Yes,methyl,50,32,216,49,30,236,48,33,187,0.347,13.75,11.33333333,0.1,4,True,methyl,25.1,96.3,0.007
K5,0.1,4,Yes,methyl,30,18,256,31,18,254,31,17,289,0.127,-4.583333333,-2.666666667,0.1,4,True,methyl,-7.3,264.4,-0.213
K7,0.1,4,Yes,methyl,50,30,256,49,29,257,49,34,178,0.35,14.08333333,10.66666667,0.1,4,True,methyl,24.8,138,0.01
E1,1,4,Yes,methyl,72,47,213,71,44,234,72,45,233,0.325,18.625,17.04166667,1,4,True,methyl,35.7,44.4,-0.015
E3,1,4,Yes,methyl,59,40,190,59,39,198,61,40,206,0.35,6.625,11.375,1,4,True,methyl,18,-263.9,0.01
E5,1,4,Yes,methyl,61,41,191,60,39,206,62,39,230,0.345,7.958333333,11.375,1,4,True,methyl,19.3,-176.7,0.005
E7,1,4,Yes,methyl,78,48,238,79,45,277,79,46,263,0.337,25.625,18.04166667,1,4,True,methyl,43.7,173.7,-0.003
G1,1,4,Yes,methyl,57,36,223,57,37,215,58,37,223,0.342,4.291666667,8.375,1,4,True,methyl,12.7,-322.4,0.002
